id,target
1,323964.3508277834
2,126083.31001929127
3,179303.67448539485
4,241496.35221431335
5,132191.76668717226
6,145681.74899427796
7,193873.1981416739
8,121080.13224239527
9,136337.17653486333
10,310712.14427733317
11,230783.4020722724
12,124720.28288329899
13,160610.18939238688
14,135748.38578440814
15,108017.80363867129
16,134535.82155710075
17,121888.17693267745
18,181488.4442369916
19,206545.33651304623
20,131264.15688952207
21,143444.14816938862
22,123592.63724637454
23,165931.82272781432
24,257119.7799260933
25,188935.30970662477
26,339117.52571325464
27,149543.29728578514
28,247412.39845327762
29,146833.42623697373
30,77573.60425884888
31,125634.64509989662
32,133281.29198797484
33,185973.3399831701
34,167581.16119671738
35,527691.7998537873
36,127529.50968816063
37,165641.12576260068
38,206819.49541586556
39,171870.89523790678
40,434386.10437533166
41,251014.11056021522
42,115693.46950438929
43,93769.65554054182
44,137317.60150890466
45,190762.7661868661
46,161870.48810948402
47,207183.15780987666
48,96335.30094062678
49,171699.99117713762
50,126899.23601044227
51,161684.9947849402
52,234018.48858928887
53,165893.14919985997
54,200601.5955930233
55,228455.65545537943
56,120984.40523011978
57,319952.74425217015
58,129004.52718535296
59,114568.99068190869
60,130997.05755514296
61,134251.9357556496
62,244154.48783265575
63,104902.180203638
64,234138.19252331377
65,231867.45572125583
66,131276.69307449306
67,174618.71879826265
68,202494.05285661
69,274057.06712202606
70,129699.96345570021
71,121589.6936772454
72,248661.09338251714
73,138212.7997102956
74,142314.21986720114
75,215153.8493937324
76,119521.06454572946
77,77854.91399090615
78,143605.71545476344
79,154525.25442027795
80,140731.60165022605
81,110901.62361217137
82,197982.51750499525
83,181621.6894053153
84,221560.99325825964
85,122436.98770897264
86,88108.9488878588
87,95364.1482667528
88,147562.39779115564
89,128757.4734082588
90,159997.40016125736
91,117475.18194229476
92,159184.48067079674
93,158109.83971709578
94,123463.6306425557
95,174592.1182259775
96,672991.478795834
97,173805.98576568314
98,150811.04149556096
99,195420.70780569827
100,223613.71223448394
101,219512.6462275958
102,191071.25902736973
103,129462.75541229948
104,193406.5108037447
105,319616.0967311691
106,220705.26667111387
107,96845.41034731259
108,137569.2226328728
109,179691.44863423877
110,363796.4331106413
111,130417.460971649
112,203239.2021858039
113,158493.69668989195
114,131340.51382265703
115,133284.21517661016
116,123760.1796270895
117,200184.40753370905
118,326118.0684984505
119,184500.56762520745
120,198366.77154239806
121,365247.33611063444
122,163948.54663404834
123,93892.98426480706
124,126706.55248433672
125,275711.8355753628
126,262144.1411335634
127,263450.8697096606
128,217502.10657127923
129,316484.1919856583
130,135306.21752032574
131,239860.2282789493
132,156995.24254179187
133,307195.2451741942
134,291362.32414272986
135,193317.56908482965
136,199444.5387365674
137,216855.32440403974
138,148600.63602837897
139,309397.16352792556
140,149279.42792526848
141,183922.0458443046
142,143311.32757230903
143,116198.86153103998
144,184666.2017651721
145,114512.01872631861
146,170672.7881979528
147,193692.9095299548
148,53526.873744497934
149,389754.39471639716
150,202399.34221213756
151,124242.21313408721
152,124397.81611878685
153,132290.44933960895
154,183581.64372729996
155,240248.13880744672
156,198518.1801553894
157,147065.82845737715
158,385938.5253994599
159,182166.0119415953
160,167910.24389634232
161,190794.50227567664
162,170173.827770118
163,124377.8701275037
164,248627.95097810953
165,144268.27934007818
166,142690.4112342288
167,177336.83101148976
168,262167.8902620344
169,447371.9532154897
170,140228.80238931187
171,525453.4553571052
172,253089.9487467196
173,328764.4194938732
174,110066.1109672343
175,161877.60318643827
176,136216.91578281554
177,69360.69303686802
178,255300.5013467279
179,124646.72557155264
180,76613.57687079678
181,128888.03563259276
182,113643.4814899558
183,172416.5767213728
184,176840.43659152446
185,178254.71832812813
186,168537.3004380007
187,236721.9941206226
188,252975.85388761607
189,127146.84809406451
190,195285.48050488933
191,333734.54853472445
192,129116.31811283801
193,195843.0187362739
194,142730.16249596034
195,150280.6987412935
196,407729.12962000404
197,299205.95109781553
198,133345.43018813274
199,132730.8322012444
200,187413.67082580665
201,108800.36090147881
202,229920.91860899839
203,167737.5966860783
204,103066.21327827478
205,182949.59971583885
206,177225.04322670226
207,163458.71898055743
208,225259.20887635148
209,217328.9551108862
210,256749.61500897628
211,324462.47166706965
212,152900.234261846
213,180320.62992185671
214,330893.71780739474
215,145483.11480258056
216,98848.39138110705
217,183270.6296388438
218,176589.37627837507
219,139965.6068222318
220,307782.7344172743
221,228452.45559265025
222,168912.63190619444
223,345878.64038155763
224,182062.17502120155
225,171045.78904091584
226,141684.68040824993
227,111290.41243363282
228,163162.7715764638
229,247168.84184304
230,119070.84433263732
231,228197.88002747297
232,140250.535392415
233,170965.13563709665
234,425983.0086619445
235,261145.84950445953
236,101604.89007589522
237,238555.65499810796
238,133671.00619769847
239,136192.567007753
240,206886.00360039718
241,95667.60468170642
242,244434.9859711287
243,93892.98426480706
244,139277.3601807543
245,126221.36439826177
246,260830.53946100455
247,144267.48541113918
248,128224.09654128896
249,203015.9980889225
250,135657.81284546488
251,285571.39611296664
252,178576.54368126913
253,123918.90878208098
254,136295.7047232948
255,667433.9179915226
256,155077.26326638059
257,123676.97600889803
258,127722.53082090063
259,321947.03485883353
260,192510.59446696326
261,144857.40896048993
262,229675.66641700626
263,160723.2617714123
264,252587.89488427993
265,149039.951521217
266,125174.84779222167
267,241332.54804484145
268,146393.93035684663
269,123648.82465762098
270,280589.1162436866
271,334152.6762895278
272,147106.18016230015
273,188945.84101097667
274,90258.27373750901
275,148974.9103727375
276,184694.08322580514
277,144013.61365276304
278,101641.41043730038
279,174315.6874158845
280,186848.43782462517
281,553017.6047363946
282,293320.5509728251
283,141014.75888245838
284,160722.94804358252
285,140222.73365670306
286,147469.96699954735
287,217710.38532260194
288,142645.89167878602
289,141317.7774135547
290,187604.1531358543
291,123448.66573762117
292,261695.6870618887
293,259920.03301163757
294,171834.51246571497
295,181165.1632147288
296,71893.96094448982
297,138166.22984464568
298,158721.50567077103
299,106189.00807983198
300,128569.53192427414
301,79315.99904318174
302,134719.31366850805
303,188457.28520218743
304,266157.0287438372
305,141223.99642203268
306,178096.59434314448
307,163942.5439831894
308,126607.43143079786
309,147242.95638016376
310,281292.07296366
311,125880.6425621845
312,182802.5863808143
313,136661.2131395612
314,133111.5311120278
315,159566.09312391392
316,128592.78057096353
317,128606.8199616805
318,128081.09649697108
319,162837.6585102984
320,179435.47366695027
321,148444.44839711345
322,174572.47845850332
323,214470.44922508934
324,162019.46106584911
325,161007.8013818676
326,191789.14186038668
327,108834.62106271002
328,87219.97671461567
329,249824.04188054256
330,180642.59927940537
331,225590.47586450967
332,213788.66865043563
333,152490.73841364865
334,155221.98419794108
335,135162.5842647272
336,178227.4081920884
337,168408.8083441665
338,147177.94391343812
339,185422.4417282684
340,350680.38950029685
341,131286.60590718896
342,153086.98311437498
343,166336.981110092
344,129922.67601894097
345,131340.88656024134
346,140261.93301036253
347,178482.2662319713
348,165391.63762366155
349,179689.31592460148
350,198407.91911149584
351,175583.84570952907
352,261696.62626294614
353,165902.10031213402
354,419091.2647047447
355,88872.06815237386
356,180738.95807815262
357,117195.02568295617
358,187385.7243485284
359,189439.59626846394
360,85651.83916972975
361,126721.8833626495
362,219460.97002532962
363,169926.6664993602
364,134834.57006256754
365,130592.55880097837
366,123840.5876902216
367,164346.26564307962
368,115818.93473028274
369,199276.0479622116
370,134118.8044018105
371,316995.24588654406
372,244080.79654992782
373,149046.21107449988
374,200112.27206433762
375,285527.3835265982
376,412340.11184541363
377,178859.75910998622
378,270366.859245565
379,412523.3929278978
380,546900.4386371481
381,401374.2831423987
382,297072.2887005394
383,138972.39141993216
384,148623.14077479028
385,173293.35764079832
386,120141.83294475559
387,97567.46170772427
388,122555.04264936117
389,162010.9682577521
390,185917.1668810909
391,130748.57026988712
392,146393.93035684663
393,131596.17254510315
394,141082.27976730643
395,134299.3921216958
396,134788.7132899472
397,231007.6602671347
398,195298.944742715
399,104873.26749931397
400,144619.43150414317
401,147349.13875717163
402,143356.80008612204
403,210927.45661992932
404,138997.07813716945
405,279789.1703003318
406,240914.77065345063
407,353712.08949070255
408,187951.466366689
409,143024.44676854185
410,214563.59685144704
411,82042.65127498632
412,99854.42986107063
413,358776.0688527879
414,216006.93164403
415,104862.2879432748
416,123986.35992931006
417,267755.4767974681
418,132990.05598692907
419,139355.53811949692
420,262337.3820328749
421,136941.7099214641
422,209330.17831399865
423,152856.52796099547
424,150594.13420710523
425,279099.22402799025
426,348080.5269903345
427,246454.25742272643
428,222058.1559018797
429,219338.1568182902
430,182186.81172115076
431,118670.27777114642
432,312815.2651897086
